,date,tweet,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
378,2019-02-06 03:23:55,"Alphabet tops revenue targets (GOOG, GOOGL)  https://buff.ly/2RCGjxa ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
379,2019-02-06 03:21:57,#EVRH @melodyvirtual @GOOGL  Very interesting to see the growth curve of these early plays when the business really starts to kick into gear.   #VR isn’t going anywhere and our partners @facebook @oculus are on a mission to get a billion people into it over the next few years 🤫 https://twitter.com/larrykim/status/1092731796909740033 …,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
382,2019-02-06 03:10:18,EXTEND YOUR KNOWLEDGE: How to bring your site on the first  page of Googl...  https://www.lackhub.com/2019/01/how-to-bring-your-site-on-first-page-of.html?spref=tw …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
383,2019-02-06 03:08:50,The case for Alphabet - #GOOGL chart  http://www.tradingview.com/chart/GOOGL/F38kPhdY-The-case-for-Alphabet/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
384,2019-02-06 03:08:07,#NavyCapital #barronsonline: RT firstadopter: $GOOGL solidly in the green now today  https://twitter.com/firstadopter/status/1092823457916686337 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
385,2019-02-06 03:04:54,$AAPL $GOOG $GOOGL Cramer: Why companies like Alphabet get 'little to no credit' for their massive cash piles  http://bit.ly/2DWIXtW ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
386,2019-02-06 03:02:35,"YouTube CEO Susan Wojcicki admits even her kids said the 'Rewind 2018' video was 'cringey' (GOOG, GOOGL)  pic.twitter.com/4eVHwIgbtj",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
387,2019-02-06 02:54:35,5 Top Stock Trades for Wednesday: $GOOG $GOOGL $GILD $EL $BA $SBUX http://bit.ly/2MRcTKR ,0.5,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0
389,2019-02-06 02:50:13,Why companies get 'little to no credit' for their massive cash piles  https://cnb.cx/2MS5F9l  $GOOG $GOOGL $AMZN $AAPL @jimcramer @cnbc,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
394,2019-02-06 02:20:45,Investors Sell Shares of Alphabet $GOOGL on Strength on Analyst Downgrade  http://zpr.io/gZNvd ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
396,2019-02-06 02:19:34,#FAANG Stocks Overview:  https://techniquant.com/reports/market-reports/faang/2019-02-05/ … $AAPL 174.18 (+1.71%) $AMZN 1658.81 (+1.56%) $NFLX 355.81 (+1.27%) $FB 171.16 (+1.13%) $GOOGL 1151.87 (+0.92%) #FAANGS,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
397,2019-02-06 02:09:17,"The Top 10 Trends in Digital Media 2019 (AMZN, GOOGL, FB)  https://read.bi/2CGtUmc ",0.25,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0
398,2019-02-06 02:03:15,"Hi Yuri, how do you determine the $1175 line of resistance for GOOGL?",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
400,2019-02-06 01:39:38,$GOOGL closes at highs post earnings.  https://twitter.com/TLMoneyFlow/status/1092488471497900032 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
401,2019-02-06 01:38:50,Alphabet Inc. (GOOG) (GOOGL) Q4 2018 Earnings Conference Call Transcript --  The Motley Fool  https://www.fool.com/earnings/call-transcripts/2019/02/04/alphabet-inc-goog-googl-q4-2018-earnings-conferenc.aspx …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
403,2019-02-06 01:23:11,$GOOGL - Will Google see $1200 in the next few weeks?  pic.twitter.com/0Fmquclc7G,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
406,2019-02-06 00:53:53,"$GOOGL is the biggest gorilla in the room when it comes to digital advertising. $FB & the other digital advertising platforms are NOT as effective as $GOOGL. You can spam people’s newsfeeds on $FB or get people to search for you on $GOOGL. — Mark Tepper, Fast Money #TradersEdge",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
409,2019-02-06 00:48:13,Looks like $GOOGL short-term target is 1175:  pic.twitter.com/9TKLHbfYsg,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
410,2019-02-06 00:41:47,Thoughts on Googl?,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
411,2019-02-06 00:39:36,Why Alphabet Inc Class A (NASDAQ: GOOGL) stock is declining –  http://FXDailyReport.com  – Brazilian Real  https://bankinformer.com/914700/why-alphabet-inc-class-a-nasdaq-googl-stock-is-declining-fxdailyreport-com-brazilian-real/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
412,2019-02-06 00:33:45,GOOGL Earnings Call Transcript 05/02/19  https://alphastreet.com/earnings/earnings-call-transcripts/2019/02/04/372087-alphabet-inc-nasdaq-googl-q4-2018-earnings-conference-call … via @_AlphaStreet,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
414,2019-02-06 00:27:16,"Judging by $GOOGL YouTube, it was the worst half-time show ever. Probably need some more ""accidental"" exposure next time. Purposeful exposure is so lame.",-0.25,0,0,0,0,0,0,0,0,0,1,3,5,3,1,4,0,0,0,0,1,0,0,0,-0.5,0.0,0.0,0.0
415,2019-02-06 00:08:53,"Sell covered calls on $GOOG or $GOOGL, way out of the money (higher than current prices).  You can earn a few percentage points a year and still have plenty of upside (20% or more, depending on when you sell them).",0.1375,0,0,0,0,0,0,0,0,0,2,1,2,1,2,7,0,0,0,0,1,0,0,0,-0.2,0.0,0.0,0.0
416,2019-02-06 00:00:33,200dma on spx resistance  h&s on googl VIX in the 15s 87% of s&p above 50dma  A lot of signs are saying market reversing soon. That said trend is your friend until it’s not.,0.0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,12,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
